[0mGET /api/parents/checkstatus [31m500 [0m25.407 ms - 5683[0m
[0mGET /api/schools [36m304 [0m161.718 ms - -[0m
[0mGET /nodeadmin [36m301 [0m4.075 ms - 185[0m
[0mGET /nodeadmin/ [32m200 [0m6.174 ms - 3893[0m
[0mGET /nodeadmin/node_modules/angular-chart.js/dist/angular-chart.css [32m200 [0m10.261 ms - 1125[0m
[0mGET /nodeadmin/css/simple-sidebar.css [32m200 [0m9.764 ms - 2346[0m
[0mGET /nodeadmin/node_modules/bootstrap/dist/css/bootstrap.min.css [32m200 [0m10.563 ms - 121457[0m
[0mGET /nodeadmin/css/lumen.css [32m200 [0m10.336 ms - 157101[0m
[0mGET /nodeadmin/node_modules/codemirror/lib/codemirror.css [32m200 [0m18.665 ms - 8542[0m
[0mGET /nodeadmin/css/styles.css [32m200 [0m17.668 ms - 2681[0m
[0mGET /nodeadmin/node_modules/codemirror/theme/monokai.css [32m200 [0m20.333 ms - 2179[0m
[0mGET /nodeadmin/node_modules/socket.io-client/socket.io.js [33m404 [0m15.905 ms - 191[0m
[0mGET /nodeadmin/node_modules/angular/angular.min.js [32m200 [0m22.464 ms - 176241[0m
[0mGET /nodeadmin/node_modules/jquery/dist/jquery.min.js [32m200 [0m12.079 ms - 85578[0m
[0mGET /nodeadmin/node_modules/chart.js/Chart.min.js [32m200 [0m11.784 ms - 57275[0m
[0mGET /nodeadmin/node_modules/angular-ui-router/release/angular-ui-router.min.js [32m200 [0m11.605 ms - 32440[0m
[0mGET /nodeadmin/node_modules/angular-ui-bootstrap/ui-bootstrap-tpls.min.js [32m200 [0m10.702 ms - 132410[0m
[0mGET /nodeadmin/node_modules/angular-chart.js/dist/angular-chart.min.js [32m200 [0m13.125 ms - 5732[0m
[0mGET /nodeadmin/node_modules/angular-sanitize/angular-sanitize.min.js [32m200 [0m8.280 ms - 6930[0m
[0mGET /nodeadmin/node_modules/spin.js/spin.min.js [32m200 [0m5.814 ms - 4277[0m
[0mGET /nodeadmin/node_modules/angular-toarrayfilter/toArrayFilter.js [32m200 [0m7.533 ms - 553[0m
[0mGET /nodeadmin/node_modules/angular-spinner/angular-spinner.min.js [32m200 [0m3.642 ms - 1520[0m
[0mGET /nodeadmin/node_modules/angular-bindonce/bindonce.min.js [32m200 [0m7.180 ms - 4802[0m
[0mGET /nodeadmin/node_modules/angular-ui-codemirror/src/ui-codemirror.js [32m200 [0m4.221 ms - 4483[0m
[0mGET /nodeadmin/node_modules/codemirror/mode/sql/sql.js [32m200 [0m4.577 ms - 47451[0m
[0mGET /nodeadmin/app/services/services.js [32m200 [0m4.958 ms - 10629[0m
[0mGET /nodeadmin/app/auth/auth.js [32m200 [0m4.247 ms - 762[0m
[0mGET /nodeadmin/app/services/socket.js [32m200 [0m4.068 ms - 1232[0m
[0mGET /nodeadmin/node_modules/codemirror/lib/codemirror.js [32m200 [0m6.676 ms - 395005[0m
[0mGET /nodeadmin/app/db/dbhome/dbhome.js [32m200 [0m7.312 ms - 2809[0m
[0mGET /nodeadmin/app/db/db.js [32m200 [0m8.736 ms - 705[0m
[0mGET /nodeadmin/app/db/dbhome/dbcreatecontroller.js [32m200 [0m5.277 ms - 750[0m
[0mGET /nodeadmin/app/db/dbhome/dbdeletecontroller.js [32m200 [0m5.448 ms - 712[0m
[0mGET /nodeadmin/app/db/viewtables/deletetablecontroller.js [32m200 [0m6.576 ms - 563[0m
[0mGET /nodeadmin/app/db/viewtables/viewtables.js [32m200 [0m6.003 ms - 2068[0m
[0mGET /nodeadmin/app/db/viewtables/createtable.js [32m200 [0m6.433 ms - 2523[0m
[0mGET /nodeadmin/app/db/query/query.js [32m200 [0m8.109 ms - 1518[0m
[0mGET /nodeadmin/app/db/records/records.js [32m200 [0m6.544 ms - 5722[0m
[0mGET /nodeadmin/app/db/records/services.js [32m200 [0m8.596 ms - 6828[0m
[0mGET /nodeadmin/app/settings/settings.js [32m200 [0m6.128 ms - 263[0m
[0mGET /nodeadmin/app/settings/users/users.js [32m200 [0m6.534 ms - 3859[0m
[0mGET /nodeadmin/app/settings/users/viewPrivileges.js [32m200 [0m5.947 ms - 904[0m
[0mGET /nodeadmin/app/settings/users/editPrivileges.js [32m200 [0m7.239 ms - 5457[0m
[0mGET /nodeadmin/app/settings/users/addUser.js [32m200 [0m7.501 ms - 846[0m
[0mGET /nodeadmin/app/settings/users/deleteUser.js [32m200 [0m8.577 ms - 527[0m
[0mGET /nodeadmin/app/system/system.js [32m200 [0m8.559 ms - 311[0m
[0mGET /nodeadmin/app/system/serverLogs/serverLogs.js [32m200 [0m9.242 ms - 1417[0m
[0mGET /nodeadmin/app/system/modules/modules.js [32m200 [0m8.811 ms - 2803[0m
[0mGET /nodeadmin/app/main/main.js [32m200 [0m6.232 ms - 264[0m
[0mGET /nodeadmin/app/home/home.js [32m200 [0m8.971 ms - 3473[0m
[0mGET /nodeadmin/app/directives/alertcenter.js [32m200 [0m7.445 ms - 157[0m
[0mGET /nodeadmin/app/directives/togglemenu.js [32m200 [0m8.188 ms - 152[0m
[0mGET /nodeadmin/app/services/alertcenterfactory.js [32m200 [0m6.038 ms - 377[0m
[0mGET /nodeadmin/app/app.js [32m200 [0m2.765 ms - 4940[0m
[0mGET /nodeadmin/app/auth/login.html [32m200 [0m1.007 ms - 2197[0m
[0mGET /nodeadmin/resources/nodejs-logo.png [32m200 [0m0.780 ms - 16221[0m
[0mGET /nodeadmin/resources/favicon.ico [32m200 [0m1.591 ms - 99678[0m
[0mPOST /nodeadmin/api/auth/login [32m200 [0m90.217 ms - 140[0m
